date,time,description,value,amount,category,profile,investment_type,type
2025-03-21,21:52,Certificação,"R$ 16,64","1,00",Conhecimento,,,expense
2025-03-21,15:33,Cinema,"R$ 19,29","1,00",Prazeres,,,expense
2025-03-21,12:15,Aposentadoria,"R$ 40,22","1,00",Metas,,,expense
2025-03-22,13:09,Mercado,"R$ 61,47","1,00",Despesas,,,expense
2025-03-22,18:40,Reserva de emergência,"R$ 32,16","1,00",Metas,,,expense
2025-03-23,16:21,Certificação,"R$ 37,86","1,00",Conhecimento,,,expense
2025-03-24,13:57,Livro técnico,"R$ 70,99","1,00",Conhecimento,,,expense
2025-03-24,08:17,Cinema,"R$ 29,29","1,00",Prazeres,,,expense
2025-03-25,16:24,Viagem dos sonhos,"R$ 24,54","1,00",Metas,,,expense
2025-03-27,21:50,Uber,"R$ 16,25","1,00",Despesas,,,expense
2025-03-27,08:48,Certificação,"R$ 18,48","1,00",Conhecimento,,,expense
2025-03-28,09:20,Farmácia,"R$ 42,60","1,00",Despesas,,,expense
2025-03-28,15:00,Curso online,"R$ 41,74","1,00",Conhecimento,,,expense
2025-03-29,15:59,Reserva de emergência,"R$ 48,87","1,00",Metas,,,expense
2025-03-29,16:37,Restaurante,"R$ 22,32","1,00",Prazeres,,,expense
2025-04-01,00:01,Rendimento de investimentos,"R$ 134,81","1,00",Sem categoria,,Ações,income
2025-04-02,12:09,Combustível,"R$ 57,10","1,00",Despesas,,,expense
2025-04-03,22:06,Streaming,"R$ 33,25","1,00",Prazeres,,,expense
2025-04-03,21:37,Livro técnico,"R$ 79,35","1,00",Conhecimento,,,expense
2025-04-03,21:10,Curso online,"R$ 15,31","1,00",Conhecimento,,,expense
2025-04-04,12:19,Uber,"R$ 22,95","1,00",Despesas,,,expense
2025-04-05,09:00,Salário mensal,"R$ 4460,56","1,00",Sem categoria,,,income
2025-04-05,21:18,Games,"R$ 71,77","1,00",Prazeres,,,expense
2025-04-06,10:00,Mercado,"R$ 22,27","1,00",Despesas,,,expense
2025-04-07,13:16,Livro técnico,"R$ 25,62","1,00",Conhecimento,,,expense
2025-04-07,11:27,Games,"R$ 76,44","1,00",Prazeres,,,expense
2025-04-09,16:13,Reserva de emergência,"R$ 31,26","1,00",Metas,,,expense
2025-04-10,17:37,Combustível,"R$ 36,39","1,00",Despesas,,,expense
2025-04-11,13:24,Mercado,"R$ 28,16","1,00",Despesas,,,expense
2025-04-11,20:39,Conta de luz,"R$ 18,42","1,00",Despesas,,,expense
2025-04-13,10:22,Uber,"R$ 43,02","1,00",Despesas,,,expense
2025-04-15,11:46,Curso online,"R$ 49,48","1,00",Conhecimento,,,expense
2025-04-15,22:51,Mercado,"R$ 47,95","1,00",Despesas,,,expense
2025-04-15,22:48,Conta de luz,"R$ 22,78","1,00",Despesas,,,expense
2025-04-15,14:30,Aplicação em investimento,"R$ 442,61","1,00",Investimento,,Ações,expense
2025-04-17,14:51,Restaurante,"R$ 53,10","1,00",Prazeres,,,expense
2025-04-17,14:00,Combustível,"R$ 33,55","1,00",Despesas,,,expense
2025-04-20,16:18,Workshop,"R$ 59,01","1,00",Conhecimento,,,expense
2025-04-22,11:15,Workshop,"R$ 59,20","1,00",Conhecimento,,,expense
2025-04-22,15:40,Combustível,"R$ 41,59","1,00",Despesas,,,expense
2025-04-23,08:54,Cinema,"R$ 22,46","1,00",Prazeres,,,expense
2025-04-24,11:40,Restaurante,"R$ 26,04","1,00",Prazeres,,,expense
2025-04-24,20:48,Combustível,"R$ 78,52","1,00",Despesas,,,expense
2025-04-27,21:10,Aposentadoria,"R$ 65,83","1,00",Metas,,,expense
2025-04-29,21:13,Streaming,"R$ 41,87","1,00",Prazeres,,,expense
2025-04-29,11:54,Mercado,"R$ 57,02","1,00",Despesas,,,expense
2025-05-01,00:01,Rendimento de investimentos,"R$ 120,71","1,00",Sem categoria,,Renda Fixa,income
2025-05-01,15:36,Livro técnico,"R$ 41,37","1,00",Conhecimento,,,expense
2025-05-01,18:41,Livro técnico,"R$ 32,20","1,00",Conhecimento,,,expense
2025-05-02,14:11,Farmácia,"R$ 25,87","1,00",Despesas,,,expense
2025-05-02,08:00,Reserva de emergência,"R$ 64,63","1,00",Metas,,,expense
2025-05-03,15:30,Curso online,"R$ 70,50","1,00",Conhecimento,,,expense
2025-05-03,09:43,Viagem dos sonhos,"R$ 33,43","1,00",Metas,,,expense
2025-05-03,19:26,Reserva de emergência,"R$ 19,01","1,00",Metas,,,expense
2025-05-05,09:00,Salário mensal,"R$ 3889,03","1,00",Sem categoria,,,income
2025-05-06,14:52,Aposentadoria,"R$ 27,28","1,00",Metas,,,expense
2025-05-06,12:49,Livro técnico,"R$ 70,30","1,00",Conhecimento,,,expense
2025-05-07,10:24,Farmácia,"R$ 48,07","1,00",Despesas,,,expense
2025-05-08,21:43,Livro técnico,"R$ 50,19","1,00",Conhecimento,,,expense
2025-05-09,22:20,Reserva de emergência,"R$ 39,44","1,00",Metas,,,expense
2025-05-09,11:48,Aposentadoria,"R$ 58,02","1,00",Metas,,,expense
2025-05-11,10:02,Games,"R$ 53,30","1,00",Prazeres,,,expense
2025-05-12,16:51,Viagem dos sonhos,"R$ 15,42","1,00",Metas,,,expense
2025-05-12,19:41,Farmácia,"R$ 28,66","1,00",Despesas,,,expense
2025-05-12,12:44,Conta de luz,"R$ 78,99","1,00",Despesas,,,expense
2025-05-13,14:54,Farmácia,"R$ 34,93","1,00",Despesas,,,expense
2025-05-14,09:27,Reserva de emergência,"R$ 20,09","1,00",Metas,,,expense
2025-05-14,22:14,Uber,"R$ 61,84","1,00",Despesas,,,expense
2025-05-15,13:35,Viagem dos sonhos,"R$ 38,93","1,00",Metas,,,expense
2025-05-15,21:49,Livro técnico,"R$ 69,85","1,00",Conhecimento,,,expense
2025-05-15,17:47,Workshop,"R$ 56,89","1,00",Conhecimento,,,expense
2025-05-15,14:30,Aplicação em investimento,"R$ 440,86","1,00",Investimento,,Renda Fixa,expense
2025-05-16,13:06,Livro técnico,"R$ 67,00","1,00",Conhecimento,,,expense
2025-05-16,22:12,Livros,"R$ 59,21","1,00",Prazeres,,,expense
2025-05-17,09:47,Combustível,"R$ 43,11","1,00",Despesas,,,expense
2025-05-18,11:23,Aposentadoria,"R$ 23,83","1,00",Metas,,,expense
2025-05-19,12:11,Farmácia,"R$ 23,23","1,00",Despesas,,,expense
2025-05-19,16:20,Restaurante,"R$ 78,36","1,00",Prazeres,,,expense
2025-05-20,09:40,Livro técnico,"R$ 32,13","1,00",Conhecimento,,,expense
2025-05-21,19:02,Curso online,"R$ 65,06","1,00",Conhecimento,,,expense
2025-05-21,10:41,Conta de luz,"R$ 64,77","1,00",Despesas,,,expense
2025-05-24,21:27,Livro técnico,"R$ 63,76","1,00",Conhecimento,,,expense
2025-05-24,09:51,Streaming,"R$ 26,88","1,00",Prazeres,,,expense
2025-05-24,12:35,Uber,"R$ 21,87","1,00",Despesas,,,expense
2025-05-27,09:52,Workshop,"R$ 45,47","1,00",Conhecimento,,,expense
2025-05-28,14:09,Reserva de emergência,"R$ 32,70","1,00",Metas,,,expense
2025-05-29,14:57,Reserva de emergência,"R$ 43,80","1,00",Metas,,,expense
2025-05-29,11:34,Livros,"R$ 74,40","1,00",Prazeres,,,expense
2025-05-30,21:50,Certificação,"R$ 31,11","1,00",Conhecimento,,,expense
2025-05-31,16:25,Reserva de emergência,"R$ 28,57","1,00",Metas,,,expense
2025-05-31,17:11,Uber,"R$ 59,87","1,00",Despesas,,,expense
2025-06-01,00:01,Rendimento de investimentos,"R$ 151,27","1,00",Sem categoria,,Renda Fixa,income
2025-06-02,16:16,Uber,"R$ 32,75","1,00",Despesas,,,expense
2025-06-03,19:47,Livros,"R$ 69,43","1,00",Prazeres,,,expense
2025-06-04,19:32,Farmácia,"R$ 17,22","1,00",Despesas,,,expense
2025-06-04,11:56,Workshop,"R$ 67,06","1,00",Conhecimento,,,expense
2025-06-05,09:00,Salário mensal,"R$ 4411,36","1,00",Sem categoria,,,income
2025-06-05,20:47,Workshop,"R$ 19,92","1,00",Conhecimento,,,expense
2025-06-05,16:17,Workshop,"R$ 71,56","1,00",Conhecimento,,,expense
2025-06-09,11:58,Cinema,"R$ 71,72","1,00",Prazeres,,,expense
2025-06-09,22:11,Cinema,"R$ 37,51","1,00",Prazeres,,,expense
2025-06-09,11:39,Workshop,"R$ 56,75","1,00",Conhecimento,,,expense
2025-06-10,15:43,Games,"R$ 18,24","1,00",Prazeres,,,expense
2025-06-11,14:16,Viagem dos sonhos,"R$ 45,75","1,00",Metas,,,expense
2025-06-11,22:11,Aposentadoria,"R$ 23,05","1,00",Metas,,,expense
2025-06-15,21:41,Reserva de emergência,"R$ 39,85","1,00",Metas,,,expense
2025-06-15,20:40,Streaming,"R$ 48,83","1,00",Prazeres,,,expense
2025-06-15,11:25,Aposentadoria,"R$ 45,84","1,00",Metas,,,expense
2025-06-15,14:30,Aplicação em investimento,"R$ 362,35","1,00",Investimento,,Renda Fixa,expense
2025-06-16,18:05,Viagem dos sonhos,"R$ 69,01","1,00",Metas,,,expense
2025-06-16,10:02,Viagem dos sonhos,"R$ 50,61","1,00",Metas,,,expense
2025-06-17,15:42,Conta de luz,"R$ 71,06","1,00",Despesas,,,expense
2025-06-17,12:44,Livro técnico,"R$ 57,41","1,00",Conhecimento,,,expense
2025-06-18,21:21,Reserva de emergência,"R$ 76,73","1,00",Metas,,,expense
2025-06-18,20:03,Conta de luz,"R$ 47,62","1,00",Despesas,,,expense
2025-06-19,16:08,Curso online,"R$ 52,02","1,00",Conhecimento,,,expense
2025-06-19,12:40,Cinema,"R$ 32,06","1,00",Prazeres,,,expense
2025-06-20,14:43,Certificação,"R$ 78,88","1,00",Conhecimento,,,expense
2025-06-20,08:07,Certificação,"R$ 30,84","1,00",Conhecimento,,,expense
2025-06-21,08:18,Farmácia,"R$ 33,59","1,00",Despesas,,,expense
2025-06-21,20:46,Restaurante,"R$ 63,73","1,00",Prazeres,,,expense
2025-06-22,21:21,Livro técnico,"R$ 47,77","1,00",Conhecimento,,,expense
2025-06-22,20:33,Restaurante,"R$ 66,61","1,00",Prazeres,,,expense
2025-06-23,22:43,Farmácia,"R$ 36,22","1,00",Despesas,,,expense
2025-06-24,14:50,Livros,"R$ 39,06","1,00",Prazeres,,,expense
2025-06-27,12:56,Streaming,"R$ 57,72","1,00",Prazeres,,,expense
2025-06-27,17:31,Cinema,"R$ 66,89","1,00",Prazeres,,,expense
2025-06-27,20:56,Aposentadoria,"R$ 48,45","1,00",Metas,,,expense
2025-06-29,13:58,Conta de luz,"R$ 78,12","1,00",Despesas,,,expense
2025-07-01,00:01,Rendimento de investimentos,"R$ 98,62","1,00",Sem categoria,,Tesouro Direto,income
2025-07-02,13:32,Combustível,"R$ 33,88","1,00",Despesas,,,expense
2025-07-02,19:49,Reserva de emergência,"R$ 29,52","1,00",Metas,,,expense
2025-07-03,11:03,Streaming,"R$ 65,50","1,00",Prazeres,,,expense
2025-07-03,08:39,Cinema,"R$ 46,99","1,00",Prazeres,,,expense
2025-07-04,18:30,Restaurante,"R$ 32,76","1,00",Prazeres,,,expense
2025-07-05,09:00,Salário mensal,"R$ 4488,61","1,00",Sem categoria,,,income
2025-07-06,09:38,Reserva de emergência,"R$ 75,08","1,00",Metas,,,expense
2025-07-06,14:21,Certificação,"R$ 70,72","1,00",Conhecimento,,,expense
2025-07-07,14:59,Conta de luz,"R$ 33,91","1,00",Despesas,,,expense
2025-07-07,11:52,Workshop,"R$ 22,70","1,00",Conhecimento,,,expense
2025-07-08,22:25,Livro técnico,"R$ 15,95","1,00",Conhecimento,,,expense
2025-07-08,10:41,Games,"R$ 26,56","1,00",Prazeres,,,expense
2025-07-09,17:34,Certificação,"R$ 41,75","1,00",Conhecimento,,,expense
2025-07-09,20:02,Streaming,"R$ 65,86","1,00",Prazeres,,,expense
2025-07-12,10:08,Curso online,"R$ 78,88","1,00",Conhecimento,,,expense
2025-07-13,19:54,Combustível,"R$ 73,86","1,00",Despesas,,,expense
2025-07-14,22:40,Livro técnico,"R$ 65,11","1,00",Conhecimento,,,expense
2025-07-15,18:51,Livro técnico,"R$ 78,67","1,00",Conhecimento,,,expense
2025-07-15,09:47,Curso online,"R$ 62,51","1,00",Conhecimento,,,expense
2025-07-15,14:30,Aplicação em investimento,"R$ 336,65","1,00",Investimento,,Tesouro Direto,expense
2025-07-16,17:49,Combustível,"R$ 49,68","1,00",Despesas,,,expense
2025-07-16,10:27,Workshop,"R$ 66,09","1,00",Conhecimento,,,expense
2025-07-19,08:10,Restaurante,"R$ 66,02","1,00",Prazeres,,,expense
2025-07-20,17:15,Farmácia,"R$ 38,74","1,00",Despesas,,,expense
2025-07-21,09:51,Restaurante,"R$ 30,29","1,00",Prazeres,,,expense
2025-07-21,15:31,Livros,"R$ 64,30","1,00",Prazeres,,,expense
2025-07-21,21:32,Curso online,"R$ 68,24","1,00",Conhecimento,,,expense
2025-07-22,12:54,Restaurante,"R$ 75,95","1,00",Prazeres,,,expense
2025-07-22,22:34,Viagem dos sonhos,"R$ 78,54","1,00",Metas,,,expense
2025-07-24,14:07,Conta de luz,"R$ 36,78","1,00",Despesas,,,expense
2025-07-25,18:31,Cinema,"R$ 71,88","1,00",Prazeres,,,expense
2025-07-26,17:06,Livros,"R$ 39,64","1,00",Prazeres,,,expense
2025-07-26,16:00,Curso online,"R$ 55,86","1,00",Conhecimento,,,expense
2025-07-27,10:35,Reserva de emergência,"R$ 35,56","1,00",Metas,,,expense
2025-07-27,09:34,Reserva de emergência,"R$ 16,38","1,00",Metas,,,expense
2025-07-27,14:07,Workshop,"R$ 20,04","1,00",Conhecimento,,,expense
2025-07-28,13:27,Conta de luz,"R$ 20,67","1,00",Despesas,,,expense
2025-07-28,17:53,Restaurante,"R$ 18,56","1,00",Prazeres,,,expense
2025-07-29,10:07,Viagem dos sonhos,"R$ 46,01","1,00",Metas,,,expense
2025-07-30,17:58,Viagem dos sonhos,"R$ 44,76","1,00",Metas,,,expense
2025-07-31,09:34,Cinema,"R$ 36,85","1,00",Prazeres,,,expense
2025-08-01,00:01,Rendimento de investimentos,"R$ 189,57","1,00",Sem categoria,,Ações,income
2025-08-01,14:50,Curso online,"R$ 49,33","1,00",Conhecimento,,,expense
2025-08-04,21:15,Curso online,"R$ 45,93","1,00",Conhecimento,,,expense
2025-08-04,08:02,Restaurante,"R$ 51,97","1,00",Prazeres,,,expense
2025-08-05,09:00,Salário mensal,"R$ 3938,68","1,00",Sem categoria,,,income
2025-08-05,15:38,Mercado,"R$ 23,01","1,00",Despesas,,,expense
2025-08-06,17:17,Livro técnico,"R$ 16,37","1,00",Conhecimento,,,expense
2025-08-07,11:56,Restaurante,"R$ 19,13","1,00",Prazeres,,,expense
2025-08-07,13:41,Certificação,"R$ 75,05","1,00",Conhecimento,,,expense
2025-08-08,13:52,Streaming,"R$ 79,73","1,00",Prazeres,,,expense
2025-08-09,18:13,Livros,"R$ 37,05","1,00",Prazeres,,,expense
2025-08-11,08:16,Conta de luz,"R$ 42,86","1,00",Despesas,,,expense
2025-08-11,18:44,Cinema,"R$ 22,26","1,00",Prazeres,,,expense
2025-08-12,19:05,Mercado,"R$ 34,73","1,00",Despesas,,,expense
2025-08-13,16:16,Combustível,"R$ 50,98","1,00",Despesas,,,expense
2025-08-13,22:02,Certificação,"R$ 73,48","1,00",Conhecimento,,,expense
2025-08-14,21:17,Combustível,"R$ 43,19","1,00",Despesas,,,expense
2025-08-14,17:35,Workshop,"R$ 73,16","1,00",Conhecimento,,,expense
2025-08-15,20:44,Certificação,"R$ 35,91","1,00",Conhecimento,,,expense
2025-08-15,12:26,Restaurante,"R$ 50,39","1,00",Prazeres,,,expense
2025-08-15,21:58,Certificação,"R$ 78,58","1,00",Conhecimento,,,expense
2025-08-15,14:30,Aplicação em investimento,"R$ 306,90","1,00",Investimento,,Renda Fixa,expense
2025-08-16,17:10,Certificação,"R$ 72,25","1,00",Conhecimento,,,expense
2025-08-18,21:29,Farmácia,"R$ 46,54","1,00",Despesas,,,expense
2025-08-19,19:55,Aposentadoria,"R$ 30,55","1,00",Metas,,,expense
2025-08-19,19:27,Certificação,"R$ 67,38","1,00",Conhecimento,,,expense
2025-08-21,22:13,Livro técnico,"R$ 33,58","1,00",Conhecimento,,,expense
2025-08-22,21:37,Farmácia,"R$ 43,73","1,00",Despesas,,,expense
2025-08-22,22:30,Reserva de emergência,"R$ 61,57","1,00",Metas,,,expense
2025-08-24,22:08,Aposentadoria,"R$ 65,63","1,00",Metas,,,expense
2025-08-24,12:49,Livro técnico,"R$ 24,67","1,00",Conhecimento,,,expense
2025-08-28,08:05,Games,"R$ 42,74","1,00",Prazeres,,,expense
2025-08-29,22:07,Restaurante,"R$ 42,76","1,00",Prazeres,,,expense
2025-08-31,18:04,Conta de luz,"R$ 77,24","1,00",Despesas,,,expense
2025-09-01,00:01,Rendimento de investimentos,"R$ 110,30","1,00",Sem categoria,,Tesouro Direto,income
2025-09-01,21:54,Livro técnico,"R$ 68,77","1,00",Conhecimento,,,expense
2025-09-03,10:45,Reserva de emergência,"R$ 19,17","1,00",Metas,,,expense
2025-09-03,16:47,Reserva de emergência,"R$ 78,85","1,00",Metas,,,expense
2025-09-03,09:29,Certificação,"R$ 57,29","1,00",Conhecimento,,,expense
2025-09-04,14:39,Conta de luz,"R$ 38,13","1,00",Despesas,,,expense
2025-09-04,17:31,Livros,"R$ 66,88","1,00",Prazeres,,,expense
2025-09-05,09:00,Salário mensal,"R$ 4450,59","1,00",Sem categoria,,,income
2025-09-05,21:23,Livro técnico,"R$ 65,93","1,00",Conhecimento,,,expense
2025-09-05,19:15,Combustível,"R$ 62,49","1,00",Despesas,,,expense
2025-09-06,09:01,Livro técnico,"R$ 21,80","1,00",Conhecimento,,,expense
2025-09-06,21:37,Aposentadoria,"R$ 68,70","1,00",Metas,,,expense
2025-09-08,09:37,Combustível,"R$ 79,54","1,00",Despesas,,,expense
2025-09-08,08:09,Aposentadoria,"R$ 46,41","1,00",Metas,,,expense
2025-09-09,15:58,Livros,"R$ 34,49","1,00",Prazeres,,,expense
2025-09-09,13:05,Games,"R$ 66,17","1,00",Prazeres,,,expense
2025-09-09,11:11,Uber,"R$ 45,63","1,00",Despesas,,,expense
2025-09-11,18:24,Streaming,"R$ 49,68","1,00",Prazeres,,,expense
2025-09-11,08:39,Combustível,"R$ 28,41","1,00",Despesas,,,expense
2025-09-12,12:57,Viagem dos sonhos,"R$ 19,22","1,00",Metas,,,expense
2025-09-13,21:49,Livros,"R$ 15,40","1,00",Prazeres,,,expense
2025-09-13,12:48,Restaurante,"R$ 62,11","1,00",Prazeres,,,expense
2025-09-14,08:29,Farmácia,"R$ 76,70","1,00",Despesas,,,expense
2025-09-14,22:59,Farmácia,"R$ 67,71","1,00",Despesas,,,expense
2025-09-15,14:30,Aplicação em investimento,"R$ 515,16","1,00",Investimento,,Tesouro Direto,expense
2025-09-16,12:52,Viagem dos sonhos,"R$ 55,64","1,00",Metas,,,expense
2025-09-17,11:06,Streaming,"R$ 37,97","1,00",Prazeres,,,expense
2025-09-17,16:28,Farmácia,"R$ 26,59","1,00",Despesas,,,expense
2025-09-18,13:10,Livro técnico,"R$ 75,20","1,00",Conhecimento,,,expense
2025-09-18,11:14,Aposentadoria,"R$ 51,55","1,00",Metas,,,expense
2025-09-18,15:23,Certificação,"R$ 49,94","1,00",Conhecimento,,,expense
2025-09-19,10:27,Cinema,"R$ 65,65","1,00",Prazeres,,,expense
2025-09-20,20:41,Cinema,"R$ 22,45","1,00",Prazeres,,,expense
